,id,name,lat,lng
393,50fbd5e6e4b07b832e2ed659,boozer's liquor store,14.603123681720476,121.10590081624414
394,5161764ee4b04f05aaa1c070,mother lily's store,14.609427,121.096841
395,4d92046f56a3f04de53ff041,selecta convenient store,14.600063,121.114461
396,4ec7e7ff9a52756c562ee6f8,kenn wine store,14.62007,121.0983
397,4da7dc861e72d9bb47393e0f,red tag (venice store),14.614697012685037,121.12425416707993
399,4f864f28e4b02b999b61475a,assad mini mart,14.621924002012147,121.10240892520697
400,501bdf92e4b045e9f1a95670,cris angel mini mart,14.596282958984375,121.11703491210938
401,501bdf97e4b0681e52aa60c4,cris angel mini mart,14.592564860543447,121.1194589079565
404,54b0258a498e39c668d76408,on your mart,14.611439730485994,121.08658790588379
406,55f8dc8f498ea3fee44e66a4,robinsons east mart,14.618754386901855,121.1299819946289
408,5937849d35dfa70eda99a072,alfamart,14.61157,121.086535
417,5a4233550531e86c93d26319,all day supermarket,14.603834488864251,121.07963420423437
422,4f74508ae4b08bc8e41f7ff6,7-eleven,14.581098442484981,121.06029363572448
426,4d920c239d0f721e771e2473,7-eleven (emerald ave),14.587467030822065,121.06177464007897
427,5b6544efee7120002c6871ee,7-eleven,14.583716,121.050559
429,4bb652a446d4a593db0cc6c0,7-11 adb avenue,14.586205866690307,121.05978734929421
430,4d36c145e4b4a09362a22636,7-11 rmc,14.579459,121.058864
437,4ca6b15da6e08cfa2ca07d94,ministop san antonio,14.577648238358242,121.06036394690315
438,4c2c713657a9c9b6ab64f767,mini stop (pacific place),14.5851,121.061035
439,4d646ab04e1ea1cd7cc244b9,wilma's convenience store,14.587818482341502,121.03642442638156
446,4dbb95bbfa8cee7273365dc3,melda store & fruit stand,14.592352522643973,121.03662599505303
449,5051655be4b0bdd5e8add6aa,parc store,14.58585170840548,121.06410336721225
450,4de029c045dd3eae87678d20,kathys store,14.579382,121.047178
453,5002dc2c8302e49d1a50b9a3,ram-bugoy store,14.598327059274391,121.02672100067139
454,4f257cb6e4b067a327dbe8b8,jrj store and general merchandise,14.581558571265752,121.03636283588693
455,4f25741fe4b0e12082a977cd,kaypee's drug store and genenral merchandisne,14.581495808242446,121.03616126677555
456,52ecd6ca498ea55815cc91be,robinsons galleria grocery,14.589681625366211,121.06035614013672
457,4ba1ec40f964a52010d237e3,echostore,14.585695286185512,121.05941804711752
459,553495dd498e151e3857679d,afpces minimart,14.600466950875742,121.06071102374291
460,513fea69e4b0d0bf21cebdde,afpces minimart,14.602184519147356,121.06193700255702
461,512581a3e4b0268334765a63,afpces minimart,14.602261,121.061985
462,5bab16b946e1b6002c4c48d3,chinese minimart,14.582105,121.06098
464,4f1647bce4b07e9ecf4536e8,afp mini mart,14.601847,121.061906
466,4c9879417b9d37043849de85,easy kitchen sonamoo mart,14.584614686063567,121.06241840329176
470,530eb652498ea2e95028ad58,familymart,14.587300417974928,121.04622223875123
472,5e5f93ac5a39380008215095,mart ssada,14.586573,121.063673
474,5d2589bb972c0d0023c80f1c,bnb mart korean grocery,14.585471,121.066106
475,51e67e52498eb97d991fbeb4,grace mart,14.578688852986332,121.04716308791517
476,512f0ab7e4b0f660f8db5f9a,mp right mart,14.591955,121.025951
491,5479c1f1498e385d53f2331e,all day supermarket,14.582473452103798,121.05320567600852
494,5ca5af05c824ae002c9fcda2,sunny days ahead,14.582071,121.060618
495,4ecce4452c5b26aab9135daa,7-eleven,14.585177,121.088057
496,4d6be3e671d3721ef93b9706,7-eleven katipunan,14.571938131307633,121.08686205961011
497,4f84a1e0e4b063d3eafb2007,7 eleven market ave pasig city,14.563966227249924,121.08505428384957
498,5c261ab5c21cb1002c055c2f,7-eleven,14.586962,121.088508
499,4c3bb62cdef90f47ec64fe2d,7-eleven,14.575269564843163,121.10911949399826
500,4c9797a7f6c8ef3b4e818acf,7-eleven,14.574392646367523,121.07903189936627
502,4d61312e29ef236a1a11ae59,7-eleven,14.552288032927757,121.07620417354808
503,564a1f73498eafa54522f544,"7-11 karangalan village manggahan, pasig city",14.565270412808848,121.10241452126765
504,4d363308cea8b60c49b916f8,ministop caniogan,14.566460600549082,121.07603178839592
508,4ceddf1723f260fc7ca2ccbf,ministop,14.56238334576977,121.0986315245794
509,4c6fc696b5a5236a21154e52,mini stop,14.559285629806897,121.0985979471508
511,4d95b035af3d236ab498f6c6,liana's supermarket & department store,14.559351344612264,121.08434012094858
513,4e5b201445dd705592acfbb8,crystal clear water store greenwoods,14.55864466660248,121.10056221089543
514,4d7dec30870037041cba6699,ate khaye's sari sari store,14.57204,121.079171
515,50babf82e4b0cdd4bc2038b1,medley's store,14.567740818820598,121.11556454120874
516,4d918f23608fa1cd7dd49a83,bobert store lifehomes subdivision rosario pasig city,14.584583,121.077494
517,4e0d973dd4c0f6d6b3f13ba0,urc main office - company store,14.569860680206299,121.07078701138724
518,51fcdcc8498efc415a3785e3,gerry rice store,14.5625542,121.070036
519,4db4b049fa8c350240ead32d,super mightee mart,14.587652706968859,121.08870823161533
520,4daf9946ced757a69cf8a287,unisave mart,14.551025786912945,121.07563438001445
524,5249d8be498ef81af33e2ac5,7-eleven,14.574349,121.036798
527,58289d9d27e8a32a79b308d8,7-eleven e. jacinto st. cor. kalayaan ave.,14.557787790500248,121.04650863508917
537,4c46977d49fa9521c5fa5562,jewels 24 convenience store,14.576367035533254,121.0340166091919
538,4ca12db654c8a1cdbd13a64b,jewels 24,14.569266618819144,121.05819519210142
540,4c29368997d00f47f01e41ea,tai ka lok oriental store,14.571903225384393,121.06069422972533
541,4dd3a769b0fbf653b641b1f4,shin mart korean store,14.571789049454063,121.05236410806495
545,4db7ce58cda10515411aafa4,gonzy's store,14.571691005304498,121.04223058899457
550,52a49f1c11d2eb6718de65b1,glo store boni,14.570354461669922,121.0372085571289
553,5a05c6b16bd36b49e5354bce,the allganic store,14.577046,121.032869
558,4dd4ab951f6ec4e0bb7fd23c,super 8 grocery warehouse,14.566108532792471,121.04591458571
559,4fcb9b1fe4b0b8234c2cc560,bzbooze,14.57586934666711,121.03585891247677
567,5aa793f3e1f2281da4ec9484,capitol mart,14.574482,121.06131
568,4bed418450669c74ef5648fb,e pyenhan mart,14.571315986962201,121.05261043713939
571,5015f744e4b01be6232a165d,cu mart,14.57198321790963,121.04998196436648
575,5b821dae1f8ed6002c03e458,frio prime mart,14.557705,121.04584
591,51a32c1e498e3030c473e31d,dayrit's burger & roastbeef house @ rockwell,14.560173819643579,121.04020938185917
594,4cbc4c9d4495721ef0dd597a,7-eleven,14.586076685733248,121.02585279736607
595,4da4ab0e63b5a35d5b922b1a,7-eleven,14.560832760686958,121.02952122688293
596,4b99f3cdf964a5205f9835e3,7-eleven,14.558360296349344,121.02251376856087
597,4cf49243c9af6dcbecddac7f,7-eleven,14.572891066727443,121.02141397479981
599,4b9c877ef964a520786e36e3,7-eleven convergys,14.559200564503463,121.01579570660184
601,4c15cd9a127f9521ba172525,7-eleven dela rosa,14.557754110001744,121.0173638981766
602,4c19a9d2834e2d7f4ad52a80,7 eleven salcedo cor rufino,14.555854771759675,121.0163162594301
603,53a968ac498ecfb18f79cdb9,7eleven,14.559733,121.015505
604,5663f05838fa76efbba9cf9e,krissell76 general merchandise,14.565570519001819,121.03423386812209
605,5f25a86ca082d739bb48dcd2,789 mart,14.556651,121.015173
606,4c9112f757e5b60c01985d1c,ministop,14.560902051879463,121.02762786544996
607,4cad73032a55224b2e666e69,ministop,14.560706130496003,121.01697006547784
608,4c2ded37e116e21ea9578f60,ministop,14.560987644778418,121.01626881613915
609,4fa73bb6e4b08e1f8a293b0f,ministop,14.561382039460899,121.01340418943636
611,4e6de5b518380b4aac2ca3ee,ministop,14.557798340101378,121.01524919486022
612,4c406c86e26920a139d45ce7,ministop liberty,14.560937929576548,121.025662409965
613,4c5444c15b839521b47ac531,ministop,14.559845766489817,121.02112662135133
614,4d380b53dd896a31d73b2a21,ministop trafalgar plaza,14.560323932372178,121.01693630218506
616,4d8cebb56174a093e9c8a4e3,ministop dela rosa-salcedo,14.558449328473232,121.0160922565369
617,4c99f4e380958cfaf7683ed4,ministop,14.560606061257358,121.01274824908774
618,4c10d16e6b7e2d7f22252835,ministop - west of ayala,14.560137015553591,121.0123872756958
619,4ce604dbb99754814509ee44,ministop-perea st.,14.554479121929145,121.02084102896026
620,4bd974fee914a593de8256fa,ministop,14.55690432011492,121.01551544717587
622,4ce2485cf8a4a1437a94efbc,mini stop elizabeth place dela costa,14.560674770662304,121.01969305273349
623,4d447b4f7e2e548154e4608f,mini stop intramuros,14.60194172837507,121.02057223550483
624,4d8b1f645ecdf04db537cc8a,carousel convenience store,14.572704162547337,121.03121675933517
627,564d818c498ef3ceb3f90aaa,easyday store,14.570631,121.020916
628,4cccea85b571b60cf108d665,my store,14.569579,121.02485
629,4fb4842ce4b0ccfe26a3c166,secret store,14.562177147941378,121.022246584996
631,4f0854bbe4b05f830d5ae83a,food avenue,14.568334586026257,121.00376296070519
632,4d99b7822bd6f04d670b8450,sun-han mart,14.555624441557606,121.04349592579352
634,572f17a6498e3518230cbb96,iris building grocery store,14.57269,121.030587
635,580de4d6d67c329464506d7a,pocket mart organic grocery store,14.57059,121.030163
639,4f53399fe4b0ee60b9d9714e,little store by the corner,14.586199997819433,121.0207986831665
640,4f797726e4b06bb78030ab36,ate eloy's store,14.587485008386798,121.02239217950702
642,5eb9f46ffe109a000884d528,baligya online sari sari store,14.5613838,121.0269251
643,51581d3be4b077ebb26fc5c4,nita's store,14.57561,121.01106
646,4c8f402ab3bcb60c6af35f27,kangs korean store,14.559894240867438,121.02256017295551
647,4f2b61f3e4b0e6b07027a689,lucky mart korean grocery store,14.58303583487949,121.0097304010705
648,4dcd176ae4cd130e1644631b,kang's korean store,14.559637111271346,121.01892586253976
650,4fab50c0e4b00ae4ab2e6fee,minyang's sari sari store,14.586164,121.008718
651,4f82e706e4b0fc8b1ac680bd,"red store, estella cor st. paul",14.564680533478883,121.0107272632164
654,5db96251c4d7450008de75f5,minimart puregold,14.5818405,121.02961
655,50fd4c99e4b02622c5bcfd47,beng's mini-mart,14.5569405,121.0171185
659,5c724c72d4cc98002ca34112,asian mart,14.573077,121.01947
660,4bf23b2699d02d7ff904ca48,easy mart,14.589527755765062,121.02474455647527
661,5132175fe4b0f82ceca45918,hilltop mart,14.563486602233294,121.02679353070559
662,4f3e2763e4b0500b68072e30,circle korean mart,14.563009324564959,121.03343445152629
665,5cbaea5b005ac1002c36f49e,piggy mart,14.561006,121.022614
668,5aff96794acb19002c6ef3d0,mango mart,14.560242,121.01993
671,4bf23b6978cec9280149bb86,wisely mart,14.563940821710146,121.00984800882985
672,596b5e627269fe1bb38ef591,all fresh mart,14.561448,121.011324
678,5ccd5d0804d1ae002c98ef99,all fresh mart,14.555336,121.013592
679,4ecb3acd9a52a6808549c47a,babo mart,14.558392985266183,121.00962959432859
680,5389cfd1498e2e0dbcac6de3,daily care food mart,14.559586524963379,121.0075912475586
681,5a48a8f8851de55b9e681c41,juju orange mart,14.554404,121.013609
708,57346053498e3f53e3640fac,lawson station,14.578217,121.005415
716,4c205d22a34cd13ac9307d74,7-eleven,14.551819397152151,121.01685456119509
718,4bd515de29eb9c747cea92e1,7-eleven,14.548085933277479,121.01419205088511
722,4c5cae067735c9b64f1a8d72,7 eleven benavidez,14.551850210799413,121.01736545562744
724,4be14046c1732d7f43865b9a,7-eleven (pasong tamo ext),14.540628,121.018642
727,4ced05f5821254812a925ca1,7 eleven hampton,14.554449564832563,121.0438564883204
729,56e61901498e8a4e8d538b5e,7eleven,14.565494,120.995245
731,4bc2e93d74a9a59381d4d3f6,711 cityland pasong tamo tower,14.543671604981434,121.01842746629991
733,4d3c425b05b8721ed2b98a37,711 buendia near taft ave,14.554527036320128,120.99836951261628
741,4dc20f13c65b4274e8825da4,ministop,14.563823308061828,120.99555749309859
748,4d4bdf0de4fd6ea88263bd61,ministop pasong tamo,14.557621206040094,121.00901915170759
749,4bae0dd7f964a520087f3be3,mini stop ptt osmeña hi-way,14.546227092090534,121.01341538983995
750,5033693ae4b022fc6aabd402,ministop bangkal evangelista makati city,14.548435209170485,121.00737822186737
752,4bebe32d9fa3ef3b194880c9,mini stop,14.551495475983128,121.0177106681032
753,4cc836cd0fa2721eaa9262b1,"mini stop, sen gil puyat",14.554588679061993,120.99991815104133
754,4c96da6801dd76b0af13c648,mini stop sda,14.563376884653907,120.99717378616333
756,4bf7dddb5317a593a7abfe7e,tezman convenience store,14.552940597625392,121.0438334941864
757,4d01871f6212721e9693e111,quickstop convenience store,14.554529,120.997709
762,52ce1bee498e4ae2391aecef,cash & carry grocery store,14.558874360979532,121.00628052258611
765,58417c93f63c54143e02af4d,jvs store,14.560983,120.99717
768,6030c675e2488e1ab216a7a1,iseya japanese food store,14.553517,121.013852
771,5284feff11d2f9023f466e49,burgos store,14.55152897339177,121.0079494695936
772,4d2cb223b818a35d17aaba8a,sigaya's sari-sari store,14.540632787918838,121.01690986508912
774,4f574b92e4b0ffe197e8c9e2,marites store,14.560050964355469,121.00321960449219
776,4f82bbc07b0c2c65635391c3,leo's store,14.561923103123322,121.00207686424255
779,51260429e4b090dd09720644,rrjjm store,14.5692449,121.0032073
780,4d37e3b5803ba35d72e296fc,becky's store,14.555184,120.998323
781,51433995e4b00d28c9d6f2ca,babe's sari-sari store,14.554936,120.997317
783,5034dcb3e4b045eebb37594e,h2h store,14.532847,121.019312
784,4d975e03942ba0932a986a8c,liana's supermarket & dept. store,14.54939616494943,120.99586868585484
785,521959df498e47d56b74092d,jan minimart,14.54547,121.012413
788,58ff431c09e2837ef9d693a2,grand mini mart.co,14.561551,120.994692
789,513ace66e4b04f701e1ccaf2,charns mini mart,14.539542672240385,121.00044462757627
793,4f7c211be4b06978a773d576,fortune mart,14.565528259408882,120.99483809495284
796,4efea18ef9abd5b38f73bd65,hilltop mart,14.551857976736553,121.01585705305217
799,52edd15211d28a1a30b8f642,walter mart,14.552175858938174,121.01454102510905
801,4ed4a858e3007ce6d7538114,walter mart supermarket sta. rosa city,14.548034062471944,121.02642955736631
807,56dd1fa1cd1056a1dffec095,krisbeange shopper's mart,14.558842,121.005109
810,5223200a11d27ab2b1671957,prince mart,14.563033280002513,121.00078627601755
811,5263833f11d208f71a363efb,boni global mart,14.55267489020546,121.04387737117797
812,4fd823f8e4b0e0d26b3ebffd,sunhan mart - the fort,14.553873745369863,121.04455969423788
815,4f27e260e4b0b50174558725,chinese mart,14.561515544321596,120.9941659657275
817,511f8d00e4b07e6427bc3135,remy martin house of wine,14.553614198110932,120.99361145630918
851,4cedd13ef368b1f7567c7df7,allegro beverage corporation,14.559173,121.00033
876,4c82fb6ed8086dcb096c7c52,ministop,14.549485147608967,121.04834439423055
918,4b5bcebcf964a520521729e3,cash & carry,14.558511538109155,121.00588288416454
947,4ce812bd6afd6a311626d54d,mercato centrale,14.547876905969026,121.0482805967331
1107,4cfc82ff084f548176ad8609,7-11 pateros,14.545269305564249,121.06575159095087
1115,51d7ae7d498e43554d11e99d,diño's store,14.544335075473688,121.06312933779203
1116,4ebe91855c5c3d470c255ab6,tess store,14.543401678889428,121.06311814200501
1118,51384a0de4b0812468c19edc,augustinian family store,14.530114,121.069713
1119,4eccf618cc215616126f0d9d,rhti store,14.529231479875941,121.05811352116166
1126,603734302127f6616db3aa49,merry mart,14.549569,121.05669
1127,505c0a8ae4b0ddb6e7bd2580,uni-mart supermarket,14.54653568089069,121.06534048515799
1128,4d8dd6c1c1b1721e23292146,"star mart, caltex, kalayaan ave",14.550198889386863,121.07535451416786
1136,4bf349b494af2d7fcf623972,nesabel,14.545480835593464,121.06558448265463
1153,57024840cd1019165fd0c6d1,allday supermarket,14.5315677102313,121.07213041258585
1170,4d8b64324757721e82dcca69,cham's,14.528011052684368,121.04190585439946
1218,4d240ed875526dcbeacb06a9,7-eleven star cruises centre,14.51929307923723,121.01753665303814
1219,4cdc8e689dd55941abb6dc2e,7-eleven gate-3 taguig,14.525570576943352,121.02735795689478
1220,4c7a13ca566db60c9a25470e,7-eleven nichols,14.525585838782506,121.01147532463074
1228,4d85d2e4f1e56ea8649e918a,ding & ana's store,14.499371,121.015234
1229,4d9da9d548b6224b13f0289f,liana's supermarket & dept. store,14.5393511875967,120.99892464652996
1230,5058fac2e4b03a52e96c4303,south green park minimart,14.519930809887109,121.02743748084832
1232,5149260be4b0454be41a1cb9,lucky tess mini mart,14.506303296633874,121.02814862179682
1233,4db9357d43a1e5b1e2c3d4fc,merville mini-mart,14.501402559405564,121.02406071738649
1238,4d85d3f1f1e56ea8fdae918a,happy heart (ped mart) - moonwalk,14.500212696357467,121.01522664143735
1245,4cdc8b7a9dd559419bb3dc2e,7-eleven,14.472642619816794,121.0053892762965
1246,5a40f77aacc5f55d429e352f,7 eleven,14.497479,121.034095
1247,4d6d1a0dfbf0a0933752fb8c,7-11 dr. a santos,14.465199,121.019461
1248,52083604498e862a8a6789d5,711 moonwalk,14.495745726371528,121.01078326646395
1249,4cacafc0a643b7139e20eba6,ministop,14.480772221330538,121.03044930202786
1250,4f770681e4b09a0a535c9e88,mini stop,14.481983248436173,121.0463736777112
1251,4bd928650115c9b6f29f7680,liana's grocery & dept. store,14.475108105863143,121.0010157495022
1252,4f8fdbdce4b01d8f6d99e443,sari sari store san lorenzo,14.470289881832443,121.01911359855767
1253,4e6870bea8095c02001b7294,jemmo's store,14.489761,121.027605
1254,5ed2e88834eba800080d90e9,aling belen's marcelo ave store,14.476168,121.041249
1255,4cb7beec90c9a143d23d7ad6,total store,14.468238,121.042646
1256,517f8bdb498ef05f715b4c7c,filipinas avenue store,14.459895631229372,121.01489943413891
1258,4f142f44e4b0f2c21416ed48,mel sari-sari store,14.457321502245367,121.00942238020635
1259,4bb40b2c87aa9521e5dcacd1,south greenpark minimart,14.494441817238444,121.01841626636079
1260,4cac997036fa6dcb1af9df78,best choice,14.468024,121.01155
1261,4bf37e30cad2c9285de79a99,lovell's mini mart,14.47142,121.045254
1263,5025fe89e4b07f3294da6303,walter mart supermarket,14.472174337529971,121.00792436636382
1264,51921c58498e9345e39891bf,walter mart supermarket,14.480987966595332,121.04554227194453
1268,53c25a2d498ef7c5acc3d021,pop mart,14.455955,121.009355
1270,5a757db2c9f90733d6869718,alfamart,14.468733,121.020998
1271,55d1dad5498ee6d38941f388,alfamart,14.462972668106934,121.0158868619294
1280,4e1999a8b0fb8567c6778f52,7-eleven,14.448941340901298,120.98317548993086
1281,59aac4206adbf53bdbd704fb,7 eleven,14.429549,121.00301
1283,5400a59b498eb4fa9174ef0c,711,14.440497187886047,121.02323774415896
1284,4ebeb650be7b04923bef33e2,ministop shell,14.447721311898862,120.9858144491457
1285,53c3cb71498e6a0dc4c2dd9f,ministop,14.440521240234375,121.02330780029297
1286,4c8d3b2cb37395215eb70fc0,mini stop,14.423329628813999,120.99564575520009
1287,4c85e524d6ebbfb7ed9563a4,mini stop,14.451188130141833,120.979719087244
1288,4d90d0e3d00a6ea8e264ec4f,finds convenience store bfrv,14.438512034432248,120.99104051584507
1290,4f83d7f4e4b03e850b65af1c,annie's green store,14.459710121154785,120.99876403808594
1292,519b14fe498e0618898ff5b0,chinese sari-sari store,14.445019,121.02653
1293,4df42fea1fc7b84e0ea7c6e2,silicon store,14.420632285244865,121.00833177566528
1294,4d91a5d79d0f721eeabe1a73,village mini mart,14.437835134868184,120.98945535543407
1299,4d02c46330a58cfa590d94e7,hanaro mart,14.446726691996407,121.02907813829395
1307,59fc39e6a8792106ec0e51e5,all day supermarket,14.44938849272317,120.97861745612668
1308,60465a390ef28c443515c9d9,all day supermarket,14.453514,120.975525
1309,4d4c6f395f9db60c80703550,7 eleven (infront of muntinlupa city hall),14.39476174004573,121.04482283550941
1310,4e0c5529d4c07c82a2db26ec,7-eleven,14.427179169474103,121.0247796676904
1311,5aa10fc251950e506c8f1c42,7-eleven,14.418302,121.030374
1312,4ef63a0e77c8e88f46cd1012,7-eleven sunny brooke 1,14.424989990508097,121.03397757980858
1313,4c240159a852c928ef7fe26c,ministop,14.413596536799362,121.04365450803252
1314,4d439cb51b62b1f79f25eae2,ministop asian hospital,14.414668593730475,121.04350712340499
1315,4da94b121e72c1ab9bd80e49,liana's supermarket & department store,14.420691784563914,121.04641286841073
1316,4f4a2750e4b05ebee139ebd9,elsa's store,14.39010137482903,121.02962342529436
1317,57204bef498ec9fbb5b5ffe8,real food store,14.42419146492088,121.02661994355759
1318,4f2ba591e4b09e391ce9c267,mang bert's (sari sari store),14.418586183078284,121.01329218534326
1319,4f463175e4b07a6329abd878,aling baby's sari sari store,14.380957,121.043045
1321,4f0808a1e4b0540ca1b019f8,han yang mart,14.420977158957497,121.03304810105352
1323,5cf7a9ab471d6e002c3bcbe0,all day supermarket,14.416278,121.046011
1420,5fccbee7f8f4e10e4eb52c36,joeun korean mart,14.196018,121.14404
